No,Chinese,Pinyin,Japanese,Tags,DescriptionImage,DescriptionText
1,運動,yùn dòng,運動、スポーツ,"台湾華語(中国語繁体字),運動,日常,ダイエット",,"我昨天在健身房運動了。<br />昨日ジムで運動しました。"
2,健身房,jiàn shēn fáng,ジム,台湾華語(中国語繁体字),,"我昨天在健身房運動了。<br />昨日ジムで運動しました。"
3,體育館,tǐ yù guǎn,体育館,台湾華語(中国語繁体字),,"我每天跟同學一起去體育館運動。<br />私は毎日同級生と一緒に体育館で運動します。"
4,複雜,fù zá,複雑,台湾華語(中国語繁体字),,"這個問題非常複雜。<br />この問題はとても複雑です。"
5,危險,wéi xiǎn,危険,台湾華語(中国語繁体字),,"不用去危險的地方。<br />危険な所に行かないで。"
6,難,nán,難しい,台湾華語(中国語繁体字),,"今天的考試很難。<br />今日のテストは難しい。"
7,簡單,jiǎn dān,簡単,台湾華語(中国語繁体字),,"學中文很簡單。<br />中国語を学ぶのは簡単です。"
8,身體,shēn tǐ,体,台湾華語(中国語繁体字),,"運動對身體很好。<br />運動は体に良い。"
9,肌肉,jī ròu,筋肉,台湾華語(中国語繁体字),,"肌肉很酸。<br />筋肉痛です。"
10,體力,tǐ lì,体力,台湾華語(中国語繁体字),,"我沒有體力。<br />体力がない。"
11,受傷,shòu shāng,怪我、傷つく,台湾華語(中国語繁体字),,"我受傷了。<br />私は怪我をしました。<br />私は傷つきました。<br /><br />※心の傷に関しても使います。"
12,電影,diàn yǐng,映画,台湾華語(中国語繁体字),film-3057394_640.jpg (https://dl.airtable.com/RevqS7gcQ7KLxYDJRPMa_film-3057394_640.jpg),"我們去看電影吧。<br />映画を観に行こう。"
13,電影院,diàn yǐng yuàn,映画館,台湾華語(中国語繁体字),,"我們去電影院吧。<br />映画館へ行こう。"
14,看,kàn,見る,台湾華語(中国語繁体字),,"我喜歡看台灣的連續劇。<br />私は台湾のドラマを見るのが好きです。"
15,聽,tīng,聞く,台湾華語(中国語繁体字),,"我喜歡聽音樂。<br />音楽を聴くのが好きです。"
16,多,duō,多い,台湾華語(中国語繁体字),,"派對有很多人。<br />パーティーは人がいっぱいいる。"
17,少,shǎo,少ない,台湾華語(中国語繁体字),,"你吃太多了。少吃一點。<br />あなたはいっぱい食べました。少し少なく食べましょう。"
18,大,dà,大きい,台湾華語(中国語繁体字),,"大象很大。<br />象は大きい。"
19,小,xiǎo,小さい,台湾華語(中国語繁体字),,"寶貝很小。<br />赤ちゃんは小さい。"
20,年輕,nián qīng,若い,台湾華語(中国語繁体字),,"年輕人喜歡逛夜市。<br />若者は夜市をぶらぶらするのが好きです。"
21,老,lǎo,老いた,台湾華語(中国語繁体字),,"我爸爸老了。他不想運動。<br />父は年をとった。彼は運動がしたくない。"
22,喝,hē,飲む,台湾華語(中国語繁体字),,"我去台灣的時候，每次都喝珍珠奶茶。<br />台湾に行く時、いつもタピオカミルクティーを飲む。"
23,吃,chī,食べる,台湾華語(中国語繁体字),,"生病的人每天得吃藥。<br />病気の人は毎日薬を飲まなければならない。<br /><br />※日本語では薬は飲む物ですが、中国語では薬は食べる物です。"
24,好喝,hǎo hē,おいしい,台湾華語(中国語繁体字),,"珍珠奶茶很好喝。<br />タピオカミルクティーはおいしい。"
25,好吃,hǎo chī,おいしい,台湾華語(中国語繁体字),,"這家餐廳的菜很好吃。<br />このレストランのご飯はおいしい。"
26,口渴,kǒu kě,のどが渇く,台湾華語(中国語繁体字),,"今天好熱。口渴了。<br />今日はとても暑い。喉が渇いた。"
27,平日,píng rì,平日,台湾華語(中国語繁体字),,"我平日上課。<br />平日は授業があります。"
28,週末,zhōu mò,週末,台湾華語(中国語繁体字),,"你週末要做什麼。<br />週末何やりたいですか。"
29,假日,jià rì,休日,台湾華語(中国語繁体字),,"因為今天是假日，所以不用上班。<br />今日は休みなので、仕事に行かなくて良いです。"
30,連續假期,lián xù jià qí,連休,台湾華語(中国語繁体字),,"我有連續假期。我要去國外旅行。<br />連休があります。海外へ旅行に行きたいです。"
31,春假,chūn jià,春休み,台湾華語(中国語繁体字),,"你春假要去哪裡？<br />春休みにどこに行きたいですか？"
32,暑假,shǔ jià,夏休み,台湾華語(中国語繁体字),,"暑假的時候，我跟朋友一起去海邊。<br />夏休みに友達と一緒に海へ行きます。"
